accession;description
GCA_900153575.1;CALIFORNIA_MINERAL_Bin.31 assembly for metagenome
GCA_900153585.1;CALIFORNIA_MINERAL_Bin.32 assembly for metagenome
GCA_900153645.1;CALIFORNIA_MINERAL_Bin.38 assembly for metagenome
GCA_900153675.1;CALIFORNIA_MINERAL_Bin.4 assembly for metagenome
GCA_900153685.1;CALIFORNIA_MINERAL_Bin.6 assembly for metagenome
GCA_900153705.1;CALIFORNIA_MINERAL_Bin.7 assembly for metagenome
GCA_900153905.1;ONTARIO_MINERAL_Bin.19 assembly for metagenome
GCA_900153915.1;ONTARIO_MINERAL_Bin.1 assembly for metagenome
GCA_900153995.1;ONTARIO_MINERAL_Bin.27 assembly for metagenome
GCA_900154015.1;ONTARIO_MINERAL_Bin.29 assembly for metagenome
GCA_900154045.1;ONTARIO_MINERAL_Bin.31 assembly for metagenome
GCA_900154055.1;ONTARIO_MINERAL_Bin.32 assembly for metagenome
GCA_900154065.1;ONTARIO_MINERAL_Bin.33 assembly for metagenome
GCA_900154075.1;ONTARIO_MINERAL_Bin.34 assembly for metagenome
GCA_900154205.1;ONTARIO_ORGANIC_Bin.14 assembly for metagenome
GCA_900154215.1;ONTARIO_ORGANIC_Bin.15 assembly for metagenome
GCA_900149935.1;BC_LODGEPOLE_ORGANIC_Bin.16 assembly for metagenome
GCA_900149945.1;BC_LODGEPOLE_ORGANIC_Bin.6 assembly for metagenome
GCA_900149955.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.16 assembly for metagenome
GCA_900149975.1;BC_LODGEPOLE_ORGANIC_Bin.13 assembly for metagenome
GCA_900149985.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.11 assembly for metagenome
GCA_900149995.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.18 assembly for metagenome
GCA_900150005.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.15 assembly for metagenome
GCA_900150015.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.10 assembly for metagenome
GCA_900150025.1;BC_LODGEPOLE_ORGANIC_Bin.15 assembly for metagenome
GCA_900150035.1;BC_LODGEPOLE_ORGANIC_Bin.7 assembly for metagenome
GCA_900150045.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.17 assembly for metagenome
GCA_900150055.1;BC_LODGEPOLE_MINERAL_Bin.10 assembly for metagenome
GCA_900150065.1;BC_LODGEPOLE_MINERAL_Bin.20 assembly for metagenome
GCA_900150085.1;BC_LODGEPOLE_MINERAL_Bin.6 assembly for metagenome
GCA_900150135.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.12 assembly for metagenome
GCA_900150155.1;BC_LODGEPOLE_MINERAL_Bin.16 assembly for metagenome
GCA_900151545.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.46 assembly for metagenome
GCA_900151565.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.48 assembly for metagenome
GCA_900151575.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.49 assembly for metagenome
GCA_900151595.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.50 assembly for metagenome
GCA_900151625.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.53 assembly for metagenome
GCA_900151645.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.54 assembly for metagenome
GCA_900151655.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.5 assembly for metagenome
GCA_900151665.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.6 assembly for metagenome
GCA_900151705.1;ONTARIO_JACKPINE_MINERAL_Bin.11 assembly for metagenome
GCA_900151745.1;ONTARIO_JACKPINE_MINERAL_Bin.15 assembly for metagenome
GCA_900152055.1;ONTARIO_JACKPINE_ORGANIC_Bin.13 assembly for metagenome
GCA_900154005.1;ONTARIO_MINERAL_Bin.28 assembly for metagenome
GCA_900154025.1;ONTARIO_MINERAL_Bin.2 assembly for metagenome
GCA_900154035.1;ONTARIO_MINERAL_Bin.30 assembly for metagenome
GCA_900154085.1;ONTARIO_MINERAL_Bin.35 assembly for metagenome
GCA_900154095.1;ONTARIO_MINERAL_Bin.3 assembly for metagenome
GCA_900154105.1;ONTARIO_MINERAL_Bin.4 assembly for metagenome
GCA_900154225.1;ONTARIO_ORGANIC_Bin.16 assembly for metagenome
GCA_900154235.1;ONTARIO_ORGANIC_Bin.1 assembly for metagenome
GCA_900154245.1;ONTARIO_ORGANIC_Bin.2 assembly for metagenome
GCA_900154255.1;ONTARIO_ORGANIC_Bin.3 assembly for metagenome
GCA_900154265.1;ONTARIO_ORGANIC_Bin.4 assembly for metagenome
GCA_900154275.1;ONTARIO_ORGANIC_Bin.5 assembly for metagenome
GCA_900154285.1;ONTARIO_ORGANIC_Bin.6 assembly for metagenome
GCA_900154295.1;ONTARIO_ORGANIC_Bin.7 assembly for metagenome
GCA_900154305.1;ONTARIO_ORGANIC_Bin.8 assembly for metagenome
GCA_900154315.1;ONTARIO_ORGANIC_Bin.9 assembly for metagenome
GCA_900154325.1;TEXAS_MINERAL_Bin.1 assembly for metagenome
GCA_900151035.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.21 assembly for metagenome
GCA_900151055.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.23 assembly for metagenome
GCA_900151075.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.2 assembly for metagenome
GCA_900151675.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.7 assembly for metagenome
GCA_900151685.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.8 assembly for metagenome
GCA_900151695.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.9 assembly for metagenome
GCA_900151715.1;ONTARIO_JACKPINE_MINERAL_Bin.12 assembly for metagenome
GCA_900151725.1;ONTARIO_JACKPINE_MINERAL_Bin.13 assembly for metagenome
GCA_900151735.1;ONTARIO_JACKPINE_MINERAL_Bin.14 assembly for metagenome
GCA_900152535.1;TEXAS_LOBLOLLY_MINERAL_Bin.20 assembly for metagenome
GCA_900152545.1;TEXAS_LOBLOLLY_MINERAL_Bin.22 assembly for metagenome
GCA_900152565.1;TEXAS_LOBLOLLY_MINERAL_Bin.25 assembly for metagenome
GCA_900152705.1;TEXAS_LOBLOLLY_MINERAL_Bin.37 assembly for metagenome
GCA_900154555.1;JE121 assembly for metagenome
GCA_900150915.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.10 assembly for metagenome
GCA_900150935.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.12 assembly for metagenome
GCA_900151865.1;ONTARIO_JACKPINE_MINERAL_Bin.26 assembly for metagenome
GCA_900151875.1;ONTARIO_JACKPINE_MINERAL_Bin.27 assembly for metagenome
GCA_900151885.1;ONTARIO_JACKPINE_MINERAL_Bin.28 assembly for metagenome
GCA_900151905.1;ONTARIO_JACKPINE_MINERAL_Bin.29 assembly for metagenome
GCA_900151915.1;ONTARIO_JACKPINE_MINERAL_Bin.30 assembly for metagenome
GCA_900151945.1;ONTARIO_JACKPINE_MINERAL_Bin.32 assembly for metagenome
GCA_900154695.1;TXB82 assembly for metagenome
GCA_900154705.1;TXC148 assembly for metagenome
GCA_900154715.1;A7_Antibiotic assembly for metagenome
GCA_900154765.1;A7M3_13C assembly for metagenome
GCA_900154775.1;A7O1_13C assembly for metagenome
GCA_900154785.1;A7O2_12C assembly for metagenome
GCA_900154815.1;A8M1_12C assembly for metagenome
GCA_900154845.1;A8M3_13C assembly for metagenome
GCA_900154855.1;A8O2_12C assembly for metagenome
GCA_900154865.1;A8O3_12C assembly for metagenome
GCA_900154875.1;A9M1_12C assembly for metagenome
GCA_900154885.1;A9M2_13C assembly for metagenome
GCA_900153395.1;CALIFORNIA_MINERAL_Bin.15 assembly for metagenome
GCA_900153425.1;CALIFORNIA_MINERAL_Bin.18 assembly for metagenome
GCA_900153445.1;CALIFORNIA_MINERAL_Bin.1 assembly for metagenome
GCA_900153475.1;CALIFORNIA_MINERAL_Bin.22 assembly for metagenome
GCA_900153485.1;CALIFORNIA_MINERAL_Bin.23 assembly for metagenome
GCA_900153495.1;CALIFORNIA_MINERAL_Bin.24 assembly for metagenome
GCA_900153515.1;CALIFORNIA_MINERAL_Bin.26 assembly for metagenome
GCA_900153595.1;CALIFORNIA_MINERAL_Bin.33 assembly for metagenome
GCA_900153605.1;CALIFORNIA_MINERAL_Bin.34 assembly for metagenome
GCA_900153625.1;CALIFORNIA_MINERAL_Bin.36 assembly for metagenome
GCA_900153635.1;CALIFORNIA_MINERAL_Bin.37 assembly for metagenome
GCA_900153715.1;CALIFORNIA_MINERAL_Bin.8 assembly for metagenome
GCA_900150905.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.8 assembly for metagenome
GCA_900150925.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.11 assembly for metagenome
GCA_900150945.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.14 assembly for metagenome
GCA_900150975.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.16 assembly for metagenome
GCA_900151005.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.20 assembly for metagenome
GCA_900153545.1;CALIFORNIA_MINERAL_Bin.29 assembly for metagenome
GCA_900153555.1;CALIFORNIA_MINERAL_Bin.2 assembly for metagenome
GCA_900153565.1;CALIFORNIA_MINERAL_Bin.30 assembly for metagenome
GCA_900153655.1;CALIFORNIA_MINERAL_Bin.39 assembly for metagenome
GCA_900153665.1;CALIFORNIA_MINERAL_Bin.3 assembly for metagenome
GCA_900153695.1;CALIFORNIA_MINERAL_Bin.5 assembly for metagenome
GCA_900151895.1;ONTARIO_JACKPINE_MINERAL_Bin.2 assembly for metagenome
GCA_900152865.1;TEXAS_LOBLOLLY_MINERAL_Bin.51 assembly for metagenome
GCA_900152885.1;TEXAS_LOBLOLLY_MINERAL_Bin.53 assembly for metagenome
